YY,MM,DD,MT,Precipitation,DOTW,W(DOE),PH,Attendance
2012,8,12,86,0,0,1,0,2878
2012,8,13,84,0,1,0,0,1908
2012,8,14,78,0,2,0,0,575
2012,8,15,80,1,3,0,0,690
2012,8,16,84,1,4,0,0,1478
2012,8,17,87,1,5,0,0,2053
2012,8,18,78,1,6,1,0,572
2012,8,19,74,0,0,1,0,126
2012,8,20,78,0,1,0,0,428
2012,8,21,81,0,2,0,0,1004
2012,8,22,80,0,3,0,0,731
2012,8,23,84,0,4,0,0,1519
2012,8,24,86,0,5,0,0,1883
2012,8,25,82,0,6,1,0,1461
2012,8,26,82,0,0,1,0,1614
2012,8,27,80,1,1,0,0,394
2012,8,28,86,1,2,0,0,1606
2012,8,29,78,0,3,0,0,99
2012,8,30,83,0,4,0,0,1099
2012,8,31,91,0,5,0,0,2735
2012,9,1,89,0,6,1,0,3438
2012,9,2,80,0,0,1,0,1683
2012,9,3,79,0,1,0,1,12293
2012,9,4,79,1,2,0,0,615
2012,9,5,81,1,3,0,0,978
2012,9,6,79,0,4,0,0,744
2012,9,7,86,0,5,0,0,2167
2012,9,8,82,1,6,1,0,1496
2012,9,9,76,0,0,1,0,627
2012,9,10,72,0,1,0,0,768
2013,5,26,67,0,0,1,0,849
2013,5,27,74,0,1,0,1,11457
2013,5,28,68,1,2,0,0,1493
2013,5,29,82,0,3,0,0,1664
2013,5,30,91,0,4,0,0,3512
2013,5,31,91,0,5,0,0,3451
2013,6,1,90,0,6,1,0,4366
2013,6,2,87,0,0,1,0,3883
2013,6,3,76,1,1,0,0,755
2013,6,4,74,0,2,0,0,520
2013,6,5,72,0,3,0,0,36
2013,6,6,70,1,4,0,0,697
2013,6,7,64,1,5,0,0,2030
2013,6,8,75,1,6,1,0,729
2013,6,9,81,0,0,1,0,2403
2013,6,10,70,1,1,0,0,725
2013,6,11,79,1,2,0,0,1123
2013,6,12,76,0,3,0,0,676
2013,6,13,69,1,4,0,0,1117
2013,6,14,71,1,5,0,0,754
2013,6,15,79,0,6,1,0,1618
2013,6,16,81,0,0,1,0,2195
2013,6,17,84,0,1,0,0,2285
2013,6,18,82,1,2,0,0,1551
2013,6,19,76,0,3,0,0,468
2013,6,20,78,0,4,0,0,832
2013,6,21,81,0,5,0,0,1408
2013,6,22,82,0,6,1,0,2046
2013,6,23,87,0,0,1,0,3259
2013,6,24,92,0,1,0,0,3773
2013,6,25,91,0,2,0,0,3501
2013,6,26,85,0,3,0,0,2168
2013,6,27,85,1,4,0,0,1859
2013,6,28,85,0,5,0,0,2048
2013,6,29,83,0,6,1,0,2050
2013,6,30,84,0,0,1,0,2415
2013,7,1,76,1,1,0,0,594
2013,7,2,82,1,2,0,0,1806
2013,7,3,82,1,3,0,0,1746
2013,7,4,88,0,4,0,1,14576
2013,7,5,89,0,5,0,0,3359
2013,7,6,93,0,6,1,0,4633
2013,7,7,93,0,0,1,0,4786
2013,7,8,89,1,1,0,0,3142
2013,7,9,88,1,2,0,0,2870
2013,7,10,86,0,3,0,0,2635
2013,7,11,84,0,4,0,0,2151
2013,7,12,78,1,5,0,0,569
2013,7,13,79,1,6,1,0,1207
2013,7,14,90,0,0,1,0,3942
2013,7,15,93,0,1,0,0,4032
2013,7,16,93,0,2,0,0,3971
2013,7,17,95,0,3,0,0,4335
2013,7,18,98,0,4,0,0,4911
2013,7,19,97,0,5,0,0,4639
2013,7,20,93,0,6,1,0,4217
2013,7,21,87,0,0,1,0,3098
2013,7,22,84,1,1,0,0,1666
2013,7,23,86,1,2,0,0,2030
2013,7,24,82,0,3,0,0,1371
2013,7,25,70,0,4,0,0,1233
2013,7,26,82,0,5,0,0,1251
2013,7,27,82,0,6,1,0,1677
2013,7,28,79,1,0,1,0,945
2013,7,29,85,1,1,0,0,1670
2013,7,30,81,0,2,0,0,1011
2013,7,31,81,0,3,0,0,951
2013,8,1,76,1,4,0,0,282
2013,8,2,84,0,5,0,0,2167
2013,8,3,78,0,6,1,0,1321
2013,8,4,80,0,0,1,0,1899
2013,8,5,78,0,1,0,0,928
2013,8,6,81,0,2,0,0,1504
2013,8,7,80,0,3,0,0,1232
2013,8,8,80,1,4,0,0,922
2013,8,9,85,1,5,0,0,1922
2013,8,10,83,0,6,1,0,2173
2013,8,11,81,0,0,1,0,1903
2013,8,12,81,1,1,0,0,1107
2013,8,13,77,1,2,0,0,199
2013,8,14,74,0,3,0,0,248
2013,8,15,77,0,4,0,0,327
2013,8,16,79,0,5,0,0,691
2013,8,17,82,0,6,1,0,1754
2013,8,18,76,0,0,1,0,635
2013,8,19,79,0,1,0,0,724
2013,8,20,88,0,2,0,0,2572
2013,8,21,89,0,3,0,0,2724
2013,8,22,78,1,4,0,0,82
2013,8,23,82,0,5,0,0,1119
2013,8,24,79,0,6,1,0,910
2013,8,25,83,0,0,1,0,1911
2013,8,26,84,0,1,0,0,1576
2013,8,27,86,0,2,0,0,1940
2013,8,28,84,1,3,0,0,1206
2013,8,29,79,0,4,0,0,336
2013,8,30,84,0,5,0,0,1335
2013,8,31,85,0,6,1,0,1974
2013,9,1,83,0,0,1,0,2403
2013,9,2,81,1,1,0,1,12552
2013,9,3,82,0,2,0,0,1584
2013,9,4,81,0,3,0,0,1312
2013,9,5,78,0,4,0,0,616
2013,9,6,71,0,5,0,0,928
2013,9,7,79,0,6,1,0,1194
2013,9,8,81,0,0,1,0,1771
2013,9,9,71,0,1,0,0,895
2013,9,10,87,0,2,0,0,2436
2014,5,26,86,0,1,0,1,14086
2014,5,27,85,0,2,0,0,2444
2014,5,28,71,0,3,0,0,584
2014,5,29,63,0,4,0,0,2340
2014,5,30,74,0,5,0,0,68
2014,5,31,70,0,6,1,0,490
2014,6,1,75,0,0,1,0,1424
2014,6,2,80,0,1,0,0,1937
2014,6,3,86,1,2,0,0,2899
2014,6,4,80,0,3,0,0,1817
2014,6,5,76,1,4,0,0,659
2014,6,6,76,0,5,0,0,848
2014,6,7,81,0,6,1,0,2334
2014,6,8,85,0,0,1,0,3336
2014,6,9,73,1,1,0,0,4
2014,6,10,76,0,2,0,0,821
2014,6,11,70,0,3,0,0,511
2014,6,12,73,0,4,0,0,64
2014,6,13,79,1,5,0,0,1027
2014,6,14,73,0,6,1,0,430
2014,6,15,79,0,0,1,0,1856
2014,6,16,79,0,1,0,0,1309
2014,6,17,88,0,2,0,0,3157
2014,6,18,88,0,3,0,0,3097
2014,6,19,79,1,4,0,0,879
2014,6,20,79,0,5,0,0,1068
2014,6,21,76,0,6,1,0,859
2014,6,22,78,0,0,1,0,1436
2014,6,23,80,0,1,0,0,1313
2014,6,24,80,0,2,0,0,1253
2014,6,25,84,0,3,0,0,2041
2014,6,26,84,1,4,0,0,1731
2014,6,27,82,0,5,0,0,1496
2014,6,28,87,0,6,1,0,2983
2014,6,29,82,0,0,1,0,2076
2014,6,30,84,0,1,0,0,1953
2014,7,1,88,0,2,0,0,3412
2014,7,2,90,1,3,0,0,3526
2014,7,3,86,1,4,0,0,2618
2014,7,4,74,1,5,0,1,11383
2014,7,5,81,0,6,1,0,2173
2014,7,6,85,0,0,1,0,3175
2014,7,7,91,0,1,0,0,3900
2014,7,8,91,1,2,0,0,3590
2014,7,9,87,1,3,0,0,2682
2014,7,10,82,0,4,0,0,1811
2014,7,11,84,0,5,0,0,2175
2014,7,12,85,0,6,1,0,2813
2014,7,13,82,0,0,1,0,2331
2014,7,14,83,1,1,0,0,1747
2014,7,15,85,1,2,0,0,2110
2014,7,16,81,0,3,0,0,1452
2014,7,17,80,0,4,0,0,1179
2014,7,18,81,0,5,0,0,1331
2014,7,19,76,0,6,1,0,697
2014,7,20,77,0,0,1,0,1063
2014,7,21,84,0,1,0,0,2000
2014,7,22,86,0,2,0,0,2364
2014,7,23,87,1,3,0,0,2266
2014,7,24,79,0,4,0,0,759
2014,7,25,81,0,5,0,0,1123
2014,7,26,80,0,6,1,0,1337
2014,7,27,86,0,0,1,0,2763
2014,7,28,81,1,1,0,0,907
2014,7,29,76,0,2,0,0,36
2014,7,30,79,0,3,0,0,612
2014,7,31,82,0,4,0,0,1187
2014,8,1,83,0,5,0,0,2040
2014,8,2,74,1,6,1,0,308
2014,8,3,76,1,0,1,0,886
2014,8,4,83,0,1,0,0,2072
2014,8,5,88,0,2,0,0,3072
2014,8,6,83,0,3,0,0,1952
2014,8,7,83,0,4,0,0,1892
2014,8,8,82,0,5,0,0,1620
2014,8,9,85,0,6,1,0,2682
2014,8,10,87,0,0,1,0,3259
2014,8,11,85,0,1,0,0,2289
2014,8,12,79,1,2,0,0,707
2014,8,13,83,1,3,0,0,1495
2014,8,14,78,0,4,0,0,624
2014,8,15,73,0,5,0,0,496
2014,8,16,78,0,6,1,0,990
2014,8,17,81,0,0,1,0,1779
2014,8,18,81,0,1,0,0,1233
2014,8,19,80,0,2,0,0,960
2014,8,20,83,0,3,0,0,1536
2014,8,21,81,0,4,0,0,1052
2014,8,22,76,1,5,0,0,318
2014,8,23,75,0,6,1,0,146
2014,8,24,79,0,0,1,0,1147
2014,8,25,87,0,1,0,0,2297
2014,8,26,86,0,2,0,0,2024
2014,8,27,90,0,3,0,0,2812
2014,8,28,81,0,4,0,0,844
2014,8,29,79,0,5,0,0,360
2014,8,30,78,0,6,1,0,574
2014,8,31,90,1,0,1,0,3022
2014,9,1,87,0,1,0,1,14158
2014,9,2,92,0,2,0,0,3789
2014,9,3,85,0,3,0,0,2245
2014,9,4,86,0,4,0,0,2396
2014,9,5,85,0,5,0,0,2124
2014,9,6,90,0,6,1,0,3610
2014,9,7,80,1,0,1,0,1394
2014,9,8,75,0,1,0,0,37
2014,9,9,72,0,2,0,0,659
2014,9,10,76,0,3,0,0,129
2015,5,26,87,0,2,0,0,2953
2015,5,27,83,1,3,0,0,1795
2015,5,28,83,0,4,0,0,1984
2015,5,29,82,0,5,0,0,1712
2015,5,30,84,0,6,1,0,2562
2015,5,31,86,1,0,1,0,2890
2015,6,1,59,1,1,0,0,2680
2015,6,2,55,1,2,0,0,3588
2015,6,3,68,0,3,0,0,643
2015,6,4,64,0,4,0,0,1551
2015,6,5,69,1,5,0,0,801
2015,6,6,75,1,6,1,0,897
2015,6,7,72,0,0,1,0,664
2015,6,8,79,0,1,0,0,1601
2015,6,9,83,1,2,0,0,2140
2015,6,10,82,0,3,0,0,2117
2015,6,11,90,0,4,0,0,3753
2015,6,12,86,0,5,0,0,2845
2015,6,13,85,0,6,1,0,3059
2015,6,14,86,1,0,1,0,3175
2015,6,15,82,1,1,0,0,1780
2015,6,16,78,1,2,0,0,872
2015,6,17,80,0,3,0,0,1485
2015,6,18,69,0,4,0,0,907
2015,6,19,84,0,5,0,0,2213
2015,6,20,76,0,6,1,0,943
2015,6,21,89,1,0,1,0,3603
2015,6,22,87,0,1,0,0,2882
2015,6,23,90,1,2,0,0,3208
2015,6,24,83,0,3,0,0,1913
2015,6,25,83,0,4,0,0,1853
2015,6,26,79,0,5,0,0,945
2015,6,27,71,1,6,1,0,574
2015,6,28,73,1,0,1,0,3
2015,6,29,77,0,1,0,0,554
2015,6,30,81,0,2,0,0,1341
2015,7,1,83,1,3,0,0,2126
2015,7,2,80,0,4,0,0,1680
2015,7,3,81,0,5,0,0,1831
2015,7,4,75,0,6,1,1,12355
2015,7,5,83,0,0,1,0,2835
2015,7,6,82,0,1,0,0,2076
2015,7,7,86,1,2,0,0,2615
2015,7,8,86,0,3,0,0,2804
2015,7,9,78,1,4,0,0,798
2015,7,10,83,0,5,0,0,2048
2015,7,11,87,0,6,1,0,3322
2015,7,12,88,0,0,1,0,3687
2015,7,13,85,0,1,0,0,2504
2015,7,14,78,1,2,0,0,711
2015,7,15,80,1,3,0,0,1075
2015,7,16,79,0,4,0,0,1052
2015,7,17,79,0,5,0,0,992
2015,7,18,85,1,6,1,0,2440
2015,7,19,93,0,0,1,0,4539
2015,7,20,94,0,1,0,0,4204
2015,7,21,89,0,2,0,0,3084
2015,7,22,85,0,3,0,0,2176
